{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x024380B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisionesok.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisionesok.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisionesok.loop
Activo el lock parallel
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  game_cycle  aqui 17 :  		game_cycle(player_selected,ventana,clock)	

			Esta escrita asi ['game_cycle(player_selected,ventana,clock)']
			INVOCATION FUN==game_cycle(player_selected,ventana,clock)
			La invocacion que buscamos es game_cycle  y en FUNCTIONS es  tuplas_colisionesok.game_cycle
			Completamos nombre y queda:  tuplas_colisionesok.game_cycle
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f5 0
				aux_function:  tuplas_colisionesok.game_cycle  y invocation_function:  f5
				 ES LOCAALL
				LOCAAALLLLL f5 game_cycle
				POST:funcion, du invocada: f5 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef loop tuplas_colisionesok.loop
Activo el lock parallel
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef loop tuplas_colisionesok.loop
Activo el lock parallel
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL
	For function tuplas_colisionesok.game_cycle
		Module:  tuplas_colisionesok  Name: game_cycle  Final Name:  f5
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
		Hemos encontrado la funcion:  game_cycle  que sera  f5

		Miramos dentro de la funciondef game_cycle tuplas_colisionesok.game_cycle
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_player1'

		Miramos dentro de la funciondef game_cycle tuplas_colisionesok.game_cycle
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_player2'

		Miramos dentro de la funciondef game_cycle tuplas_colisionesok.game_cycle
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef game_cycle tuplas_colisionesok.game_cycle
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef game_cycle tuplas_colisionesok.game_cycle
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  check_move_keys  aqui 26 :  	check_move_keys(my_player,keys)

			Esta escrita asi ['check_move_keys(my_player,keys)']
			INVOCATION FUN==check_move_keys(my_player,keys)
			La invocacion que buscamos es check_move_keys  y en FUNCTIONS es  tuplas_colisionesok.check_move_keys
			Completamos nombre y queda:  tuplas_colisionesok.check_move_keys
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f7 0
				aux_function:  tuplas_colisionesok.check_move_keys  y invocation_function:  f7
				 ES LOCAALL
				LOCAAALLLLL f7 check_move_keys
				POST:funcion, du invocada: f7 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef game_cycle tuplas_colisionesok.game_cycle
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  draw_room  aqui 30 :  	draw_room(my_player,win)

			Esta escrita asi ['draw_room(my_player,win)']
			INVOCATION FUN==draw_room(my_player,win)
			La invocacion que buscamos es draw_room  y en FUNCTIONS es  tuplas_colisionesok.draw_room
			Completamos nombre y queda:  tuplas_colisionesok.draw_room
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f6 0
				aux_function:  tuplas_colisionesok.draw_room  y invocation_function:  f6
				 ES LOCAALL
				LOCAAALLLLL f6 draw_room
				POST:funcion, du invocada: f6 du_0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef game_cycle tuplas_colisionesok.game_cycle
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL
	For function tuplas_colisionesok.check_move_keys
		Module:  tuplas_colisionesok  Name: check_move_keys  Final Name:  f7
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
		Hemos encontrado la funcion:  check_move_keys  que sera  f7

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_player1'

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_player2'

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_coins'

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 107 :  	play1_aux = player1

			Esta escrita asi ['play1_aux', '=', 'player1']
			INVOCATION FUN==player1
Esta linea no la entiendo: 	play1_aux = player1

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 108 :  	play2_aux = player2

			Esta escrita asi ['play2_aux', '=', 'player2']
			INVOCATION FUN==player2
Esta linea no la entiendo: 	play2_aux = player2

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 109 :  	coin_aux = coins

			Esta escrita asi ['coin_aux', '=', 'coins']
			INVOCATION FUN==coins
Esta linea no la entiendo: 	coin_aux = coins

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 118 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN==coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisionesok._VAR_coins
			Completamos nombre y queda:  tuplas_colisionesok._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisionesok._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 119 :  						player1 = play1_aux

			Esta escrita asi ['player1', '=', 'play1_aux']
			INVOCATION FUN==player1
			La invocacion que buscamos es _VAR_player1  y en FUNCTIONS es  tuplas_colisionesok._VAR_player1
			Completamos nombre y queda:  tuplas_colisionesok._VAR_player1
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f1 0
				aux_function:  tuplas_colisionesok._VAR_player1  y invocation_function:  f1
				POST:funcion, du invocada: f1 0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 127 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN==coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisionesok._VAR_coins
			Completamos nombre y queda:  tuplas_colisionesok._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisionesok._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 128 :  						player1 = play1_aux

			Esta escrita asi ['player1', '=', 'play1_aux']
			INVOCATION FUN==player1
			La invocacion que buscamos es _VAR_player1  y en FUNCTIONS es  tuplas_colisionesok._VAR_player1
			Completamos nombre y queda:  tuplas_colisionesok._VAR_player1
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f1 0
				aux_function:  tuplas_colisionesok._VAR_player1  y invocation_function:  f1
				POST:funcion, du invocada: f1 0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 136 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN==coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisionesok._VAR_coins
			Completamos nombre y queda:  tuplas_colisionesok._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisionesok._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
